Colombia,Valle del Cauca,Palmira,1998
Colombia,Antioquia,Vig�a del Fuerte,1998
Colombia,Meta,Villavicencio,1998
Colombia,Santander,Bucaramanga,1998
Colombia,Santander,Gir�n,1998
Colombia,Santander,Lebrija,1998
Colombia,Putumayo,Mocoa,1998
Colombia,Choc�,N�vita,1998
Colombia,Valle del Cauca,Guadalajara de Buga,1998
Colombia,Valle del Cauca,Yumbo,1998
Colombia,Boyac�,,1998
Colombia,Boyac�,Puerto Boyac�,1998
Colombia,Boyac�,Brice�o,1998
Colombia,Cundinamarca,Nilo,1998
Colombia,Cundinamarca,Zipaquir�,1998
Colombia,Nari�o,Barbacoas,1998
Colombia,Valle del Cauca,Cali,1998
Colombia,Caquet�,Florencia,1998
Colombia,Quindio,G�nova,1998
Colombia,Valle del Cauca,Cali,1998
Colombia,Valle del Cauca,Dagua,1998
Colombia,La Guajira,Riohacha,1998
Colombia,Boyac�,Muzo,1998
Colombia,Valle del Cauca,Yumbo,1998
Colombia,Valle del Cauca,Cali,1998
Colombia,Choc�,N�vita,1998
Colombia,Valle del Cauca,Bugalagrande,1998
Colombia,Bogot� D.C.,Bogota,1998
Colombia,Valle del Cauca,Ansermanuevo,1998
Colombia,Valle del Cauca,Bol�var,1998
Colombia,Valle del Cauca,El �guila,1998
Colombia,Valle del Cauca,Yumbo,1998
Colombia,Bol�var,,1998
Colombia,Cauca,Puerto Tejada,1998
Colombia,Risaralda,Pereira,1998
Colombia,Atl�ntico,Malambo,1998
Colombia,Magdalena,Fundaci�n,1998
Colombia,Santander,Rionegro,1998
Colombia,Valle del Cauca,Bol�var,1998
Colombia,Valle del Cauca,Cartago,1998
Colombia,Atl�ntico,,1998
Colombia,Boyac�,Puerto Boyac�,1998
Colombia,Boyac�,Qu�pama,1998
Colombia,Cundinamarca,Puerto Salgar,1998
Colombia,Cundinamarca,�tica,1998
Colombia,Santander,,1998
Colombia,Santander,Barrancabermeja,1998
Colombia,Santander,Lebrija,1998
Colombia,Santander,Puerto Wilches,1998
Colombia,Santander,Simacota,1998
Colombia,Valle del Cauca,Cali,1998
Colombia,Antioquia,La Pintada,1998
Colombia,Bol�var,San Jacinto,1998
Colombia,Bol�var,Simit�,1998
Colombia,Boyac�,Brice�o,1998
Colombia,Caldas,La Dorada,1998
Colombia,Cauca,Corinto,1998
Colombia,Cauca,Miranda,1998
Colombia,Cesar,La Gloria,1998
Colombia,Cesar,Tamalameque,1998
Colombia,Santander,Bucaramanga,1998
Colombia,Valle del Cauca,,1998
Colombia,Valle del Cauca,Candelaria,1998
Colombia,Boyac�,Chiscas,1998
Colombia,Boyac�,El Espino,1998
Colombia,Boyac�,Guacamayas,1998
Colombia,Boyac�,G�ican,1998
Colombia,Boyac�,Panqueba,1998
Colombia,Boyac�,,1998
Colombia,Boyac�,San Mateo,1998
Colombia,Boyac�,Tipacoque,1998
Colombia,C�rdoba,La Apartada,1998
Colombia,C�rdoba,Puerto Libertador,1998
Colombia,La Guajira,Riohacha,1998
Colombia,Norte de Santander,Salazar,1998
Colombia,Norte de Santander,San Cayetano,1998
Colombia,Norte de Santander,Tib�,1998
Colombia,Cesar,Gamarra,1998
Colombia,Magdalena,El Banco,1998
Colombia,Casanare,Yopal,1998
Colombia,Sucre,,1998
Colombia,Amazonas,,1998
Colombia,Antioquia,Ciudad Bol�var,1998
Colombia,Antioquia,Caucasia,1998
Colombia,Antioquia,Nech�,1998
Colombia,Cesar,San Mart�n,1998
Colombia,Guaviare,,1998
Colombia,Sucre,Sincelejo,1998
Colombia,C�rdoba,Los C�rdobas,1998
Colombia,Valle del Cauca,Cali,1998
Colombia,Valle del Cauca,Tulu�,1998
Colombia,Antioquia,Caldas,1998
Colombia,Antioquia,Venecia,1998
Colombia,Risaralda,Gu�tica,1998
Colombia,Risaralda,La Virginia,1998
Colombia,Risaralda,Pereira,1998
Colombia,Tolima,,1998
Colombia,Tolima,Cajamarca,1998
Colombia,Tolima,Guamo,1998
Colombia,Tolima,Rovira,1998
Colombia,Valle del Cauca,La Victoria,1998
Colombia,Valle del Cauca,Obando,1998
Colombia,Valle del Cauca,Riofr�o,1998
Colombia,Valle del Cauca,Tulu�,1998
Colombia,Cundinamarca,Choach�,1998
Colombia,Magdalena,Fundaci�n,1998
Colombia,Valle del Cauca,Obando,1998
Colombia,Arauca,Saravena,1998
Colombia,Boyac�,Cubar�,1998
Colombia,Valle del Cauca,La Victoria,1998
Colombia,La Guajira,Riohacha,1998
Colombia,Arauca,Arauca,1998
Colombia,Cesar,Aguachica,1998
Colombia,Putumayo,Mocoa,1998
Colombia,Santander,Cerrito,1998
Colombia,Santander,Chima,1998
Colombia,Santander,Puerto Parra,1998
Colombia,Arauca,Arauquita,1998
Colombia,Arauca,Fortul,1998
Colombia,Arauca,Puerto Rond�n,1998
Colombia,Bol�var,,1998
Colombia,Sucre,,1998
Colombia,Sucre,Sincelejo,1998
Colombia,Tolima,Coello,1998
Colombia,Tolima,Espinal,1998
Colombia,Magdalena,El Banco,1998
Colombia,Santander,El Carmen de Chucur�,1998
Colombia,Putumayo,Puerto Legu�zamo,1998
Colombia,Santander,Cepit�,1998
Colombia,Santander,Sabana de Torres,1998
Colombia,Cauca,Santander de Quilichao,1998
Colombia,Huila,,1998
Colombia,Vichada,,1998
Colombia,Antioquia,Amag�,1998
Colombia,Magdalena,Santa Marta,1998
Colombia,Antioquia,Chigorod�,1998
Colombia,Arauca,,1998
Colombia,Caquet�,,1998
Colombia,C�rdoba,,1998
Colombia,C�rdoba,,1998
Colombia,C�rdoba,Lorica,1998
Colombia,C�rdoba,Momil,1998
Colombia,C�rdoba,San Pelayo,1998
Colombia,Putumayo,Puerto Guzm�n,1998
Colombia,Vaup�s,Mit�,1998
Colombia,Antioquia,Carepa,1998
Colombia,Boyac�,Buenavista,1998
Colombia,Boyac�,Tiban�,1998
Colombia,Casanare,Trinidad,1998
Colombia,C�rdoba,Ayapel,1998
Colombia,C�rdoba,La Apartada,1998
Colombia,C�rdoba,Los C�rdobas,1998
Colombia,C�rdoba,Montel�bano,1998
Colombia,C�rdoba,Monter�a,1998
Colombia,C�rdoba,Pueblo Nuevo,1998
Colombia,C�rdoba,Puerto Libertador,1998
Colombia,C�rdoba,Valencia,1998
Colombia,Meta,Cabuyaro,1998
Colombia,Meta,,1998
Colombia,Meta,El Dorado,1998
Colombia,Meta,Fuente de Oro,1998
Colombia,Meta,Granada,1998
Colombia,Meta,Lejan�as,1998
Colombia,Meta,Puerto Concordia,1998
Colombia,Meta,Puerto Lleras,1998
Colombia,Meta,Puerto Rico,1998
Colombia,Meta,San Juan de Arama,1998
Colombia,Bol�var,Ach�,1998
Colombia,Bol�var,El Carmen de Bol�var,1998
Colombia,Bol�var,San Jacinto,1998
